public static Vector2[][] uv = new Vector2[][] {
new Vector2[] { new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.534587f, 0.286546f), new Vector2(0.6002011f, 0.5884619f), new Vector2(0.6482264f, -0.03033f), new Vector2(0.3517736f, -0.03033006f), new Vector2(0.3517736f, 1.03033f), new Vector2(0.6482264f, 1.03033f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.2035472f, 0.5f), new Vector2(0.7146913f, 0.5399212f), new Vector2(0.7964528f, 0.5000001f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.3230098f, 0.2086229f), new Vector2(0.6002011f, 0.5884619f), new Vector2(0.672684f, -0.1472615f), new Vector2(0.3517736f, -0.03033006f), new Vector2(0.2330837f, 0.9921275f), new Vector2(0.5579295f, 0.9771487f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.2035472f, 0.5f), new Vector2(0.7146913f, 0.5399212f), new Vector2(0.7380924f, 0.5101888f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.3929696f, 0.3723542f), new Vector2(0.6070304f, 0.3723543f), new Vector2(0.6835508f, -0.1567149f), new Vector2(0.3164492f, -0.156715f), new Vector2(0.3164492f, 1.156715f), new Vector2(0.6835508f, 1.156715f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.1328984f, 0.5000001f), new Vector2(0.5f, 0.7552917f), new Vector2(0.8671016f, 0.5000001f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.3929696f, 0.3723542f), new Vector2(0.5f, 0.1288463f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.3164492f, -0.156715f), new Vector2(0.1855643f, 1.149519f), new Vector2(0.5f, 0.8711537f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.1328984f, 0.5000001f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796775f, 0.5f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.3929696f, 0.3723542f), new Vector2(0.6769903f, 0.2086231f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.3273161f, -0.1472612f), new Vector2(0.4420706f, 0.9771488f), new Vector2(0.7669165f, 0.9921277f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.2619077f, 0.5101889f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796775f, 0.5f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.3517736f, 0.06698725f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.3273161f, -0.1472612f), new Vector2(0.3517736f, 0.9330127f), new Vector2(0.6482264f, 0.9330127f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.2619077f, 0.5101889f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796775f, 0.5f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.5000001f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.1855644f, -0.149519f), new Vector2(0.5000001f, 0.8711537f), new Vector2(0.8144358f, 1.149519f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796776f, 0.5f), new Vector2(0.6796775f, 0.5f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.5000001f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.1855644f, -0.149519f), new Vector2(0.3517736f, 0.6767766f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2903762f, 0.8061861f), new Vector2(0.3203225f, 0.5f), new Vector2(0.5f, 0.1464466f), new Vector2(0.6796775f, 0.5f), new Vector2(0.009972572f, 0.29433f)},
new Vector2[] { new Vector2(0.5000001f, 0.1288463f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.1855644f, -0.149519f), new Vector2(0.6521119f, 0.9114598f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3478881f, 0.9114598f), new Vector2(0.3203225f, 0.5f), new Vector2(0.7556961f, 0.4097655f), new Vector2(0.5f, -0.309323f), new Vector2(0.244304f, 0.4097655f)},
new Vector2[] { new Vector2(0.5971785f, 0.4586324f), new Vector2(0.6482264f, 0.06698725f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.4028216f, 0.4586324f), new Vector2(0.7326114f, 1.025737f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2673886f, 1.025737f), new Vector2(0.5f, 0.8279276f), new Vector2(0.8226747f, 0.3520164f), new Vector2(0.5f, -0.6450474f), new Vector2(0.1773253f, 0.3520164f)},
new Vector2[] { new Vector2(0.6593612f, 0.2315627f), new Vector2(0.4710608f, -0.1094475f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.4028216f, 0.4586324f), new Vector2(0.8465427f, 0.9433082f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.5289392f, 1.109448f), new Vector2(0.5f, 0.8279276f), new Vector2(0.8226747f, 0.3520164f), new Vector2(0.1607035f, 0.1274702f), new Vector2(0.3724546f, 0.7454567f)},
new Vector2[] { new Vector2(0.6593612f, 0.2315627f), new Vector2(0.3438975f, -0.4812935f), new Vector2(0.8144357f, -0.149519f), new Vector2(0.5345871f, 0.2865462f), new Vector2(0.8212133f, 1.09008f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.5442621f, 0.9357858f), new Vector2(0.7146913f, 0.5399213f), new Vector2(0.8226747f, 0.3520164f), new Vector2(0.009972572f, 0.2943302f), new Vector2(0.4014111f, 0.5958805f)},
new Vector2[] { new Vector2(0.6593612f, 0.2315627f), new Vector2(0.6482264f, -0.03033f), new Vector2(0.3517736f, -0.03032994f), new Vector2(0.5345871f, 0.2865462f), new Vector2(0.6482265f, 1.03033f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 1.03033f), new Vector2(0.7146913f, 0.5399213f), new Vector2(0.7964529f, 0.5000001f), new Vector2(0.009972572f, 0.2943302f), new Vector2(0.2035472f, 0.5000001f)},
new Vector2[] { new Vector2(0.6070305f, 0.3723543f), new Vector2(0.6835508f, -0.1567148f), new Vector2(0.3164492f, -0.1567147f), new Vector2(0.3929697f, 0.3723543f), new Vector2(0.6835508f, 1.156715f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3164493f, 1.156715f), new Vector2(0.5000001f, 0.7552916f), new Vector2(0.8671016f, 0.5000001f), new Vector2(0.009972572f, 0.2943302f), new Vector2(0.1328986f, 0.5000001f)},
new Vector2[] { new Vector2(0.6769902f, 0.2086229f), new Vector2(0.6835508f, -0.1567148f), new Vector2(0.3273161f, -0.1472614f), new Vector2(0.3929697f, 0.3723543f), new Vector2(0.7669163f, 0.9921276f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.4420706f, 0.9771487f), new Vector2(0.5000001f, 0.7552916f), new Vector2(0.8671016f, 0.5000001f), new Vector2(0.009972572f, 0.2943302f), new Vector2(0.2619076f, 0.5101888f)},
new Vector2[] { new Vector2(0.6769902f, 0.2086229f), new Vector2(0.6835508f, -0.1567148f), new Vector2(0.1855643f, -0.1495191f), new Vector2(0.5f, 0.1288463f), new Vector2(0.8144357f, 1.149519f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.5f, 0.8711537f), new Vector2(0.6796775f, 0.5f), new Vector2(0.8671016f, 0.5000001f), new Vector2(0.009972572f, 0.2943302f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.6769902f, 0.2086229f), new Vector2(0.6835508f, -0.1567148f), new Vector2(0.5289392f, -0.1094478f), new Vector2(0.3406388f, 0.2315625f), new Vector2(0.4710608f, 1.109448f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.1534573f, 0.9433081f), new Vector2(0.6796775f, 0.5f), new Vector2(0.6275454f, 0.7454566f), new Vector2(0.8392965f, 0.1274699f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.4654129f, 0.286546f), new Vector2(0.6835508f, -0.1567148f), new Vector2(0.6561024f, -0.4812938f), new Vector2(0.3406388f, 0.2315625f), new Vector2(0.4557378f, 0.9357858f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.1787866f, 1.090081f), new Vector2(0.2853085f, 0.5399212f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.9900271f, 0.2943302f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.6002011f, 0.588462f), new Vector2(0.6282303f, 0.1420799f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.3997989f, 0.5884621f), new Vector2(0.7512438f, 1.393067f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2487562f, 1.393067f), new Vector2(0.2853085f, 0.5399212f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.4999999f, -0.3879487f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.6002011f, 0.588462f), new Vector2(0.6282303f, 0.1420799f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.3997989f, 0.5884621f), new Vector2(0.7512438f, 1.393067f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2487562f, 1.393067f), new Vector2(0.5000001f, 1.002522f), new Vector2(0.5985888f, 0.5958804f), new Vector2(0.4999999f, -0.3879487f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.6002011f, 0.588462f), new Vector2(0.672684f, -0.1472614f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.3230098f, 0.208623f), new Vector2(0.5579295f, 0.9771487f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.2330837f, 0.9921275f), new Vector2(0.5000001f, 1.002522f), new Vector2(0.7380924f, 0.5101888f), new Vector2(0.4999999f, -0.3879487f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.5000001f, 0.1288463f), new Vector2(0.8144358f, -0.1495191f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.3230098f, 0.208623f), new Vector2(0.5000001f, 0.8711537f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.1855644f, 1.149519f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796776f, 0.5f), new Vector2(0.4999999f, -0.3879487f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.6482264f, 0.06698731f), new Vector2(0.8144358f, -0.1495191f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.3517736f, 0.06698737f), new Vector2(0.6482264f, 0.9330127f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.9330126f), new Vector2(0.3203225f, 0.5f), new Vector2(0.6796776f, 0.5f), new Vector2(0.4999999f, -0.3879487f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.6482264f, 0.06698731f), new Vector2(0.8144358f, -0.1495191f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.3517736f, 0.06698737f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.1464466f), new Vector2(0.6796776f, 0.5f), new Vector2(0.4999999f, -0.3879487f), new Vector2(0.3203225f, 0.5f)},
new Vector2[] { new Vector2(0.6482264f, 0.06698731f), new Vector2(0.8144358f, -0.1495191f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.3517736f, 0.06698737f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.2903763f, 0.06698743f), new Vector2(0.2903762f, 0.9330128f), new Vector2(0.7096238f, 0.9330128f), new Vector2(0.7096237f, 0.06698743f)},
new Vector2[] { new Vector2(0.3554656f, 0.109037f), new Vector2(0.8144358f, -0.1495191f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.6445345f, 0.109037f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.2903763f, 0.06698743f), new Vector2(0.1473339f, 0.624455f), new Vector2(0.5000001f, 0.9675102f), new Vector2(0.8526661f, 0.6244549f)},
new Vector2[] { new Vector2(0.6445344f, 0.109037f), new Vector2(0.3554656f, 0.109037f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.6445345f, 0.109037f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.8526661f, 0.624455f), new Vector2(0.1473339f, 0.624455f), new Vector2(0.1473339f, 0.6244549f), new Vector2(0.4999999f, 0.9675102f)},
new Vector2[] { new Vector2(0.6445344f, 0.109037f), new Vector2(0.2903761f, 0.1938138f), new Vector2(0.3717696f, 0.14208f), new Vector2(0.7096238f, 0.1938138f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.8526661f, 0.624455f), new Vector2(0.1473339f, 0.624455f), new Vector2(0.2903761f, 0.8061863f), new Vector2(0.7096238f, 0.8061863f)},
new Vector2[] { new Vector2(0.6445344f, 0.109037f), new Vector2(0.6445345f, 0.109037f), new Vector2(0.3554656f, 0.109037f), new Vector2(0.7096238f, 0.1938138f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5000001f, 0.9675102f), new Vector2(0.8526662f, 0.6244549f), new Vector2(0.2903761f, 0.8061863f), new Vector2(0.1473339f, 0.624455f)},
new Vector2[] { new Vector2(0.3203225f, 0.5000001f), new Vector2(0.5f, 0.871154f), new Vector2(0.6796775f, 0.5000001f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5000001f, 0.9675102f), new Vector2(0.1855643f, 1.149519f), new Vector2(0.2903761f, 0.8061863f), new Vector2(0.8144357f, -0.149519f)},
new Vector2[] { new Vector2(0.7096238f, 0.1938138f), new Vector2(0.5f, 0.871154f), new Vector2(0.2903762f, 0.1938138f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.7096238f, 0.8061862f), new Vector2(0.1855643f, 1.149519f), new Vector2(0.2903761f, 0.8061863f), new Vector2(0.2903762f, 0.8061862f)},
new Vector2[] { new Vector2(0.7096238f, 0.1938138f), new Vector2(0.5f, 0.871154f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.7096238f, 0.8061862f), new Vector2(0.1855643f, 1.149519f), new Vector2(0.2903761f, 0.8061863f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.7096238f, 0.1938138f), new Vector2(0.5f, 0.871154f), new Vector2(0.6445343f, 0.109037f), new Vector2(0.3554655f, 0.109037f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.1473338f, 0.6244549f), new Vector2(0.4999999f, 0.9675102f), new Vector2(0.852666f, 0.624455f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.2903762f, 0.1938138f), new Vector2(0.5f, 0.871154f), new Vector2(0.7096238f, 0.1938138f), new Vector2(0.3554655f, 0.109037f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.1473338f, 0.6244549f), new Vector2(0.2903762f, 0.8061862f), new Vector2(0.7096238f, 0.8061862f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.3203225f, 0.5000001f), new Vector2(0.5f, 0.871154f), new Vector2(0.6796775f, 0.5000001f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.1855643f, -0.149519f), new Vector2(0.2903762f, 0.8061862f), new Vector2(0.8144357f, 1.149519f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.3203225f, 0.5000001f), new Vector2(0.3517736f, 0.3232233f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.5f, 0.1288463f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.1855643f, -0.149519f), new Vector2(0.2903762f, 0.8061862f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.3203225f, 0.5000001f), new Vector2(0.7096238f, 0.1938138f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.2903762f, 0.1938139f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.2903763f, 0.8061862f), new Vector2(0.7096239f, 0.8061863f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.2903762f, 0.1938139f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.2903763f, 0.8061862f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)},
new Vector2[] { new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232234f), new Vector2(0.6482264f, 0.3232233f), new Vector2(0.3517736f, 0.3232234f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.6482264f, 0.6767766f), new Vector2(0.6482264f, 0.6767767f), new Vector2(0.3517736f, 0.6767767f), new Vector2(0.5f, 0.8535534f), new Vector2(0.5f, 0.8535534f), new Vector2(0.4999999f, 0.8535534f), new Vector2(0.5f, 0.8535534f)}
};
